lien_he,tu_van,bao_gia,demo,qtam,qd,tg,age,size,role,channel,web_time,frac_react,frac_cmt,avg_res,target
1,0,0,0,0,0,1,44,Medium,Assistant,Web,58.7,0.029,0.009,131343,Cold
1,1,1,0,1,1,1,51,Medium,Manager,Web,3489.7,0.466,0.266,1606,Hot
0,0,0,0,0,0,0,36,Medium,Assistant,FB,16.6,0.04,0.002,133355,Cold
0,0,0,0,1,1,0,44,Enterprise,Sales,FB,74.2,0.03,0.008,29441,Cold
0,1,0,0,1,0,0,27,Medium,Sales,ZALO,567.2,0.145,0.076,7196,Warm
1,1,0,0,0,1,0,51,Micro,Sales,ZALO,399.7,0.18,0.031,2637,Warm
0,0,0,0,0,0,0,30,Small,Engineer,Web,51.2,0.017,0.008,134629,Cold
1,1,1,1,1,1,1,42,Large,Director,FB,3342.5,0.218,0.18,1303,Hot
0,0,0,0,1,1,1,35,Small,Marketing,FB,207.0,0.158,0.073,6336,Warm
0,1,0,0,0,0,1,50,Medium,Procurement,Web,385.3,0.108,0.015,3755,Warm
1,0,0,0,1,0,0,25,Medium,Marketing,ZALO,100.0,0.012,0.002,75371,Cold
0,0,0,0,0,1,0,33,Small,Assistant,ZALO,33.0,0.001,0.006,118668,Cold
1,1,0,0,1,1,1,49,Medium,Marketing,ZALO,456.4,0.11,0.074,2522,Warm
0,1,0,0,0,1,1,35,Enterprise,Marketing,FB,117.8,0.039,0.005,128311,Cold
0,1,0,0,1,1,1,39,Large,Marketing,Web,772.6,0.131,0.038,5441,Warm
1,0,0,0,0,0,1,34,Micro,Marketing,FB,864.7,0.091,0.024,6561,Warm
0,0,0,0,1,0,0,48,Medium,Engineer,ZALO,31.7,0.04,0.005,110329,Cold
0,0,0,0,0,0,0,42,Enterprise,Assistant,FB,75.6,0.026,0.007,54618,Cold
0,0,0,0,0,0,0,51,Micro,Engineer,FB,15.8,0.02,0.007,105167,Cold
1,1,1,1,1,1,1,47,Large,Founder,Web,1891.1,0.339,0.064,563,Hot
0,1,0,0,1,1,0,28,Enterprise,Manager,Web,411.1,0.067,0.077,4934,Warm
0,0,0,0,1,0,0,24,Small,Marketing,Web,76.4,0.009,0.002,94104,Cold
0,0,0,0,0,0,0,31,Enterprise,Marketing,ZALO,8.5,0.002,0.005,35131,Cold
1,1,1,0,1,1,1,61,Medium,CEO,ZALO,1179.5,0.266,0.257,720,Hot
1,1,1,1,1,1,1,35,Enterprise,Procurement,FB,1615.0,0.424,0.119,1704,Hot
1,0,0,1,1,1,1,31,Enterprise,Manager,Web,630.7,0.231,0.047,6352,Warm
1,1,0,0,1,0,1,52,Large,Sales,ZALO,184.3,0.035,0.013,5197,Warm
1,1,0,0,1,0,1,37,Micro,Marketing,Web,703.3,0.156,0.018,3169,Warm
1,0,0,0,1,0,1,52,Enterprise,Director,FB,516.8,0.18,0.008,2357,Warm
1,0,0,0,1,0,0,33,Enterprise,Assistant,FB,111.0,0.01,0.007,79737,Cold
0,0,0,0,1,1,1,34,Medium,Sales,FB,22.9,0.03,0.006,71281,Cold
1,1,1,1,1,1,1,41,Enterprise,Director,ZALO,2670.8,0.462,0.183,599,Hot
1,1,0,1,1,1,0,53,Medium,Manager,FB,2588.9,0.317,0.266,266,Hot
0,0,0,0,0,0,0,45,Medium,Engineer,ZALO,103.4,0.013,0.008,107122,Cold
1,1,1,1,1,1,1,36,Enterprise,CEO,ZALO,2036.5,0.234,0.044,824,Hot
0,0,0,0,0,0,0,29,Large,Assistant,Web,112.4,0.038,0.002,58763,Cold
0,0,0,1,1,0,0,28,Large,Sales,FB,858.5,0.141,0.022,5738,Warm
0,0,0,0,1,0,0,53,Medium,Marketing,FB,67.9,0.016,0.001,20673,Cold
1,1,0,1,1,0,0,39,Micro,Sales,FB,558.9,0.209,0.063,1580,Warm
1,1,1,0,1,1,0,58,Enterprise,Manager,ZALO,2656.8,0.44,0.367,516,Hot
1,0,1,0,1,0,1,48,Small,Procurement,ZALO,616.9,0.068,0.078,2707,Warm
1,1,1,0,1,1,0,57,Large,Procurement,FB,3562.5,0.244,0.262,456,Hot
1,1,1,1,1,1,1,52,Large,Director,ZALO,1578.0,0.449,0.298,451,Hot
0,0,0,0,1,0,0,43,Large,Sales,ZALO,79.1,0.011,0.001,32081,Cold
1,1,1,1,1,0,0,35,Large,Director,ZALO,260.6,0.127,0.057,3761,Warm
0,1,0,0,1,1,1,34,Large,Marketing,ZALO,311.6,0.192,0.062,4586,Warm
1,0,0,0,1,1,0,24,Micro,Assistant,FB,110.8,0.043,0.003,27179,Cold
1,0,0,0,0,0,0,43,Enterprise,Engineer,Web,109.0,0.022,0.003,49532,Cold
0,0,0,0,1,0,0,54,Enterprise,Sales,FB,69.6,0.031,0.007,77323,Cold
1,1,0,0,1,1,0,49,Large,Sales,ZALO,253.0,0.034,0.057,3568,Warm
1,1,1,0,1,1,1,64,Large,Director,FB,3259.5,0.202,0.08,644,Hot
1,0,1,1,0,1,0,30,Medium,Director,ZALO,132.4,0.226,0.036,1984,Warm
0,1,1,1,0,0,0,40,Medium,Marketing,ZALO,897.0,0.104,0.025,6823,Warm
1,0,0,1,1,0,1,44,Large,Procurement,ZALO,416.4,0.038,0.055,6308,Warm
1,1,1,0,1,0,0,41,Enterprise,Procurement,ZALO,339.7,0.048,0.039,6103,Warm
0,0,0,0,0,0,0,26,Small,Assistant,FB,47.9,0.008,0.008,26507,Cold
1,1,0,0,1,1,1,32,Medium,Procurement,Web,3496.9,0.877,0.263,707,Hot
1,1,0,0,1,1,1,33,Medium,CEO,Web,3454.2,0.153,0.323,507,Hot
0,0,0,0,0,0,0,51,Enterprise,Marketing,ZALO,38.1,0.034,0.009,19660,Cold
1,0,1,0,1,1,0,32,Micro,Procurement,FB,781.9,0.196,0.022,3833,Warm
1,1,0,0,1,1,1,58,Micro,Marketing,ZALO,708.4,0.044,0.01,3419,Warm
1,1,0,1,1,1,1,56,Medium,CEO,ZALO,2364.4,0.837,0.164,1424,Hot
1,1,0,0,1,1,0,44,Large,Marketing,Web,899.3,0.072,0.049,949,Warm
1,1,0,0,1,0,1,54,Large,Procurement,FB,695.5,0.115,0.076,1742,Warm
1,1,1,1,1,0,1,55,Enterprise,Founder,FB,2378.8,0.288,0.065,831,Hot
0,0,0,0,1,1,0,37,Large,Director,Web,509.3,0.126,0.069,4592,Warm
1,1,0,1,1,0,1,58,Enterprise,Director,FB,1305.5,0.858,0.327,882,Hot
1,1,0,0,1,1,1,58,Medium,Marketing,Web,411.2,0.181,0.015,5231,Warm
1,1,0,1,1,1,1,48,Enterprise,Founder,ZALO,2501.6,0.826,0.206,604,Hot
1,0,0,0,1,1,1,39,Enterprise,Director,FB,754.4,0.085,0.047,758,Warm
1,0,0,0,0,0,0,49,Enterprise,Engineer,FB,56.7,0.039,0.008,76006,Cold
1,1,0,0,0,0,1,60,Small,Marketing,ZALO,498.1,0.099,0.071,2238,Warm
1,1,1,1,1,1,0,31,Enterprise,Founder,Web,2996.5,0.362,0.323,896,Hot
1,0,0,0,0,1,0,48,Large,Procurement,ZALO,608.2,0.152,0.05,6813,Warm
1,0,0,0,0,0,0,28,Medium,Assistant,FB,11.0,0.016,0.005,40759,Cold
0,0,0,0,0,0,0,40,Enterprise,Assistant,Web,37.5,0.028,0.006,137741,Cold
0,0,0,0,0,0,0,53,Small,Marketing,FB,91.8,0.049,0.003,111771,Cold
0,0,0,0,0,0,0,29,Enterprise,Assistant,FB,56.6,0.006,0.009,71955,Cold
0,0,0,0,0,0,0,50,Micro,Assistant,FB,92.2,0.047,0.01,39690,Cold
1,1,0,0,1,0,1,51,Enterprise,Manager,FB,276.1,0.038,0.022,4626,Warm
0,0,0,0,0,1,0,33,Small,Assistant,Web,90.6,0.014,0.006,137524,Cold
1,1,0,0,1,0,1,53,Micro,Sales,Web,874.8,0.178,0.063,2276,Warm
0,0,0,0,1,1,0,39,Small,Engineer,ZALO,58.3,0.032,0.002,69747,Cold
0,0,0,0,1,1,0,44,Medium,Sales,ZALO,74.2,0.008,0.005,150618,Cold
1,1,1,0,0,0,0,28,Micro,Marketing,FB,356.7,0.114,0.048,1906,Warm
0,0,0,0,1,0,0,37,Large,Assistant,ZALO,93.6,0.045,0.003,72471,Cold
1,1,1,0,1,1,1,55,Small,Manager,FB,187.2,0.082,0.07,5349,Warm
0,0,0,0,1,0,0,49,Micro,Manager,ZALO,457.3,0.132,0.018,708,Warm
0,0,0,0,1,0,1,26,Medium,Procurement,FB,657.9,0.208,0.08,961,Warm
1,1,1,1,1,1,1,42,Enterprise,CEO,ZALO,1692.1,0.599,0.199,997,Hot
1,1,0,0,1,1,0,50,Medium,Sales,ZALO,718.5,0.062,0.055,4651,Warm
1,1,0,0,0,1,1,53,Enterprise,Procurement,FB,387.9,0.232,0.079,1788,Warm
1,1,0,0,0,1,0,50,Micro,Sales,FB,892.6,0.15,0.044,5314,Warm
1,0,0,0,0,0,0,41,Large,Assistant,ZALO,89.2,0.04,0.005,107136,Cold
1,0,0,0,1,0,1,54,Small,Procurement,Web,120.5,0.205,0.043,1483,Warm
1,1,0,0,1,0,1,37,Micro,Manager,FB,350.7,0.076,0.067,6174,Warm
0,1,0,0,0,0,0,39,Medium,Sales,ZALO,29.0,0.021,0.006,129020,Cold
1,1,1,0,1,0,0,49,Enterprise,Manager,ZALO,657.1,0.166,0.031,6210,Warm
0,0,0,1,1,1,0,31,Large,Sales,Web,383.2,0.163,0.04,3244,Warm
0,0,0,0,0,0,0,28,Enterprise,Assistant,Web,56.1,0.025,0.005,151724,Cold
1,1,0,0,1,0,1,43,Small,Manager,ZALO,588.9,0.124,0.057,1229,Warm
0,0,0,0,1,1,1,44,Micro,Engineer,FB,30.7,0.043,0.006,132929,Cold
0,0,0,0,1,0,0,21,Large,Sales,ZALO,96.3,0.021,0.007,100144,Cold
0,1,0,0,1,0,0,47,Large,Sales,Web,837.0,0.229,0.071,1591,Warm
0,0,0,0,0,0,0,55,Medium,Sales,FB,116.6,0.033,0.006,33969,Cold
0,0,0,0,0,0,1,32,Enterprise,Marketing,Web,533.8,0.097,0.066,3217,Warm
1,1,1,1,1,0,1,58,Medium,CEO,FB,1763.6,0.625,0.23,1676,Hot
0,0,0,0,0,0,0,24,Enterprise,Marketing,FB,77.1,0.021,0.006,62672,Cold
1,1,1,1,1,0,1,53,Medium,Founder,Web,2779.5,0.43,0.196,1742,Hot
1,1,1,0,1,1,1,54,Enterprise,Founder,FB,2396.9,0.366,0.316,916,Hot
1,1,0,0,1,0,0,42,Large,Marketing,ZALO,772.3,0.163,0.074,4449,Warm
1,1,0,0,1,1,1,33,Large,Marketing,FB,659.3,0.245,0.045,5649,Warm
0,0,0,0,1,0,1,40,Enterprise,Procurement,ZALO,878.4,0.072,0.03,6138,Warm
0,1,0,0,1,0,1,43,Small,Marketing,Web,543.4,0.101,0.065,5365,Warm
0,1,0,0,1,1,0,56,Medium,Procurement,ZALO,497.8,0.09,0.048,5002,Warm
0,0,0,0,0,0,0,45,Micro,Assistant,FB,98.4,0.013,0.005,147948,Cold
0,1,0,0,1,1,1,55,Large,Sales,ZALO,213.2,0.07,0.032,7164,Warm
